filename,is_mainnet_fork,has_analysis_comment
src/test/2020-06/Bancor_exp.sol,True,False
src/test/2020-06/Balancer_20200628_exp.sol,True,False
src/test/2024-09/OTSeaStaking_exp.sol,True,True
src/test/2024-09/MARA_exp.sol,False,False
src/test/2024-09/Bedrock_DeFi_exp.sol,True,False
src/test/2024-09/Caterpillar_Coin_CUT_exp.sol,False,True
src/test/2024-09/Penpiexyzio_exp.sol,True,False
src/test/2024-09/OnyxDAO_exp.sol,True,False
src/test/2024-09/Bankroll_exp.sol,False,True
src/test/2024-07/GAX_exp.sol,False,False
src/test/2024-07/DeFiPlaza_exp.sol,True,False
src/test/2024-07/MRP_exp.sol,False,False
src/test/2024-07/SBT_exp.sol,False,False
src/test/2024-07/LW_exp.sol,False,False
src/test/2024-07/Minterest_exp.sol,False,False
src/test/2024-07/DoughFina_exp.sol,True,False
src/test/2024-07/UnverifiedContr_0x452E25_exp.sol,True,False
src/test/2024-07/Spectra_finance_exp.sol,True,False
src/test/2024-07/Lifiprotocol_exp.sol,True,False
src/test/2024-07/MEVbot_0xdd7c_exp.sol,True,False
src/test/2023-10/DePayRouter_exp.sol,True,True
src/test/2023-10/UniBot_exp.sol,True,True
src/test/2023-10/Astrid_exp.sol,True,True
src/test/2023-10/Platypus03_exp.sol,False,True
src/test/2023-10/ZS_exp.sol,False,True
src/test/2023-10/pSeudoEth_exp.sol,True,True
src/test/2023-10/LaEeb_exp.sol,False,False
src/test/2023-10/WiseLending_exp.sol,True,True
src/test/2023-10/kTAF_exp.sol,True,True
src/test/2023-10/BelugaDex_exp.sol,False,True
src/test/2023-10/OpenLeverage_exp.sol,False,True
src/test/2023-10/BH_exp.sol,False,True
src/test/2023-10/MaestroRouter2_exp.sol,True,True
src/test/2023-10/StarsArena_exp.sol,False,True
src/test/2023-10/MicDao_exp.sol,False,True
src/test/2023-10/Hopelend_exp.sol,True,True
src/test/2020-08/Opyn_exp.sol,True,False
src/test/2023-11/3913_exp.sol,False,True
src/test/2023-11/WECO_exp.sol,False,True
src/test/2023-11/EHX_exp.sol,False,True
src/test/2023-11/OnyxProtocol_exp.sol,True,True
src/test/2023-11/Token8633_9419_exp.sol,False,False
src/test/2023-11/MEV_0xa247_exp.sol,True,True
src/test/2023-11/FiberRouter_exp.sol,False,False
src/test/2023-11/CAROLProtocol_exp.sol,False,True
src/test/2023-11/TrustPad_exp.sol,False,True
src/test/2023-11/MEV_0x8c2d_exp.sol,False,True
src/test/2023-11/OKC_exp.sol,False,True
src/test/2023-11/Burntbubba_exp.sol,True,True
src/test/2023-11/EEE_exp.sol,False,True
src/test/2023-11/MahaLend_exp.sol,True,True
src/test/2023-11/KR_exp.sol,False,False
src/test/2023-11/SwampFinance_exp.sol,False,True
src/test/2023-11/MetaLend_exp.sol,True,True
src/test/2023-11/BRAND_exp.sol,False,False
src/test/2023-11/TheNFTV2_exp.sol,True,True
src/test/2023-11/XAI_exp.sol,False,True
src/test/2023-11/bot_exp.sol,True,True
src/test/2023-11/grok_exp.sol,True,True
src/test/2023-11/Raft_exp.sol,True,True
src/test/2023-11/RBalancer_exp.sol,True,False
src/test/2023-11/ShibaToken_exp.sol,False,False
src/test/2023-11/LinkDao_exp.sol,False,True
src/test/2023-11/AIS_exp.sol,False,True
src/test/2023-11/TheStandard_io_exp.sol,False,True
src/test/2024-06/NCD_exp.sol,False,False
src/test/2024-06/YYS_exp.sol,False,False
src/test/2024-06/Crb2_exp.sol,False,True
src/test/2024-06/MineSTM_exp.sol,False,False
src/test/2024-06/Velocore_exp.sol,False,True
src/test/2024-06/Bazaar_exp.sol,False,True
src/test/2024-06/UwuLend_First_exp.sol,True,False
src/test/2024-06/UwuLend_Second_exp.sol,True,False
src/test/2024-06/SteamSwap_exp.sol,False,True
src/test/2024-06/WIFCOIN_ETH_exp.sol,True,False
src/test/2024-06/APEMAGA_exp.sol,True,False
src/test/2024-06/INcufi_exp.sol,False,False
src/test/2024-06/Will_exp.sol,False,False
src/test/2024-06/Dyson_money_exp.sol,False,False
src/test/2024-06/JokInTheBox_exp.sol,True,False
src/test/2020-09/bzx_exp.sol,True,True
src/test/2024-01/Bmizapper_exp.sol,True,False
src/test/2024-01/PeapodsFinance_exp.sol,True,False
src/test/2024-01/MIMSpell2_exp.sol,True,True
src/test/2024-01/CitadelFinance_exp.sol,False,True
src/test/2024-01/LQDX_alert_exp.sol,True,False
src/test/2024-01/MIC_exp.sol,False,True
src/test/2024-01/OrbitChain_exp.sol,True,True
src/test/2024-01/XSIJ_exp.sol,False,False
src/test/2024-01/Shell_MEV_0xa898_exp.sol,False,False
src/test/2024-01/Gamma_exp.sol,False,True
src/test/2024-01/BarleyFinance_exp.sol,True,True
src/test/2024-01/SocketGateway_exp.sol,True,True
src/test/2024-01/WiseLending02_exp.sol,True,True
src/test/2024-01/NBLGAME_exp.sol,False,True
src/test/2024-01/Freedom_exp.sol,False,False
src/test/2024-01/RadiantCapital_exp.sol,False,True
src/test/2024-01/WiseLending03_exp.sol,True,True
src/test/2024-01/DAO_SoulMate_exp.sol,True,True
src/test/2017-11/Parity_kill_exp.sol,True,False
src/test/2024-08/IvestDao_exp.sol,False,False
src/test/2024-08/NovaXM2E_exp.sol,False,False
src/test/2024-08/OMPxContract_exp.sol,True,True
src/test/2024-08/YodlRouter_exp.sol,True,True
src/test/2024-08/Convergence_exp.sol,True,False
src/test/2024-08/Zenterest_exp.sol,True,False
src/test/2024-08/VOW_exp.sol,True,True
src/test/2018-04/SmartMesh_exp.sol,True,True
src/test/2018-04/BEC_exp.sol,True,False
src/test/2022-11/Annex_exp.sol,False,True
src/test/2022-11/SEAMAN_exp.sol,False,True
src/test/2022-11/MBC_ZZSH_exp.sol,False,True
src/test/2022-11/MEV_0ad8_exp.sol,False,True
src/test/2022-11/AUR_exp.sol,False,True
src/test/2022-11/SheepFarm2_exp.sol,False,False
src/test/2022-11/Kashi_exp.sol,True,True
src/test/2022-11/Polynomial_exp.sol,False,False
src/test/2022-11/SDAO_exp.sol,False,True
src/test/2022-11/MooCAKECTX_exp.sol,False,True
src/test/2022-11/BDEX_exp.sol,False,True
src/test/2022-11/NUM_exp.sol,True,True
src/test/2022-11/DFX_exp.sol,True,True
src/test/2022-11/UEarnPool_exp.sol,False,True
src/test/2022-11/BrahTOPG_exp.sol,True,False
src/test/2022-11/SheepFarm_exp.sol,False,True
src/test/2021-09/ZABU_exp.sol,False,True
src/test/2021-09/Sushimiso_exp.sol,True,False
src/test/2021-09/DaoMaker_exp.sol,True,False
src/test/2021-09/Nimbus_exp.sol,True,False
src/test/2021-09/NowSwap_exp.sol,True,False
src/test/2025-01/Paribus_exp.sol,False,True
src/test/2025-01/98Token_exp.sol,False,False
src/test/2025-01/Ast_exp.sol,False,True
src/test/2025-01/RoulettePotV2_exp.sol,False,True
src/test/2025-01/IPC_exp.sol,False,False
src/test/2025-01/LAURAToken_exp.sol,True,False
src/test/2025-01/Mosca2_exp.sol,False,True
src/test/2025-01/LPMine_exp.sol,False,False
src/test/2025-01/Mosca_exp.sol,False,True
src/test/2025-01/ODOS_exp.sol,False,True
src/test/2025-01/JPulsepot_exp.sol,False,True
src/test/2021-07/Levyathan_exp.sol,False,False
src/test/2021-01/Sushi_Badger_Digg_exp.sol,False,False
src/test/2021-06/xWin_exp.sol,False,True
src/test/2021-06/Eleven_exp.sol,False,False
src/test/2021-06/88mph_exp.sol,True,False
src/test/2021-06/SafeDollar_exp.sol,False,True
src/test/2021-06/PancakeHunny_exp.sol,False,False
src/test/2022-10/HEALTH_exp.sol,False,True
src/test/2022-10/Uerii_exp.sol,True,True
src/test/2022-10/Carrot_exp.sol,False,True
src/test/2022-10/BEGO_exp.sol,False,True
src/test/2022-10/RabbyWallet_SwapRouter_exp.sol,True,True
src/test/2022-10/Templedao_exp.sol,True,True
src/test/2022-10/PLTD_exp.sol,False,True
src/test/2022-10/HPAY_exp.sol,False,True
src/test/2022-10/ULME_exp.sol,False,True
src/test/2022-10/MulticallWithoutCheck_exp.sol,False,False
src/test/2022-10/TransitSwap_exp.sol,False,True
src/test/2022-10/XaveFinance_exp.sol,True,True
src/test/2022-10/EFLeverVault_exp.sol,True,True
src/test/2022-10/TeamFinance_exp.sol,False,True
src/test/2022-10/OlympusDao_exp.sol,True,True
src/test/2022-10/ATK_exp.sol,False,True
src/test/2022-10/RES_exp.sol,False,True
src/test/2022-10/RL_exp.sol,False,False
src/test/2022-10/N00d_exp.sol,True,False
src/test/2022-10/INUKO_exp.sol,False,True
src/test/2022-10/BabySwap_exp.sol,False,True
src/test/2022-10/MEVa47b_exp.sol,True,True
src/test/2022-10/VTF_exp.sol,False,True
src/test/2022-10/Market_exp.sol,False,False
src/test/2021-08/PolyNetwork_exp.sol,True,False
src/test/2021-08/XSURGE_exp.sol,False,False
src/test/2021-08/Cream_exp.sol,True,False
src/test/2021-08/WaultFinance_exp.sol,False,False
src/test/2021-12/Grim_exp.sol,False,False
src/test/2021-12/Visor_exp.sol,True,False
src/test/2021-12/NerveBridge_exp.sol,False,False
src/test/2022-03/LiFi_exp.sol,True,False
src/test/2022-03/TreasureDAO_exp.sol,False,False
src/test/2022-03/Auctus_exp.sol,True,False
src/test/2022-03/Umbrella_exp.sol,False,False
src/test/2022-03/Bacon_exp.sol,False,False
src/test/2022-03/CompoundTusd_exp.sol,True,False
src/test/2022-03/Agave_exp.sol,False,True
src/test/2022-03/Fantasm_exp.sol,False,False
src/test/2022-03/Paraluni_exp.sol,False,False
src/test/2022-03/OneRing_exp.sol,False,False
src/test/2022-03/Ronin_exp.sol,True,False
src/test/2022-03/Revest_exp.sol,True,False
src/test/2022-03/RedactedCartel_exp.sol,True,False
src/test/2022-03/HundredFinance_exp.sol,False,False
src/test/2022-04/Saddle_exp.sol,True,False
src/test/2022-04/AkutarNFT_exp.sol,True,False
src/test/2022-04/Rikkei_exp.sol,False,False
src/test/2022-04/Zeed_exp.sol,False,False
src/test/2022-04/Beanstalk_exp.sol,False,False
src/test/2022-04/cftoken_exp.sol,False,False
src/test/2022-04/Gym_1_exp.sol,False,False
src/test/2022-04/deus_exp.sol,False,False
src/test/2022-04/Elephant_Money_exp.sol,False,False
src/test/2022-04/Wdoge_exp.sol,False,False
src/test/2022-04/Rari_exp.sol,True,False
src/test/2022-05/FortressLoans_exp.sol,False,False
src/test/2022-05/Novo_exp.sol,False,False
src/test/2022-05/Bayc_apecoin_exp.sol,True,False
src/test/2022-05/HackDao_exp.sol,False,True
src/test/2022-02/Meter_exp.sol,False,False
src/test/2022-02/TecraSpace_exp.sol,True,False
src/test/2022-02/BuildF_exp.sol,False,False
src/test/2022-02/Sandbox_exp.sol,True,False
src/test/2018-10/SpankChain_exp.sol,True,True
src/test/2024-12/CloberDEX_exp.sol,False,True
src/test/2024-12/LABUBU_exp.sol,False,True
src/test/2024-12/Moonhacker_exp.sol,False,True
src/test/2024-12/Pledge_exp.sol,False,True
src/test/2023-05/CS_exp.sol,False,True
src/test/2023-05/GPT_exp.sol,False,True
src/test/2023-05/LW_exp.sol,False,True
src/test/2023-05/SELLC02_exp.sol,False,True
src/test/2023-05/SNK_exp.sol,False,True
src/test/2023-05/BabyDogeCoin_exp.sol,False,True
src/test/2023-05/Melo_exp.sol,False,True
src/test/2023-05/NOON_exp.sol,True,True
src/test/2023-05/MultiChainCapital_exp.sol,True,True
src/test/2023-05/Level_exp.sol,False,True
src/test/2023-05/Jimbo_exp.sol,False,True
src/test/2023-05/ERC20TokenBank_exp.sol,True,True
src/test/2023-05/LFI_exp.sol,False,True
src/test/2023-05/HODLCapital_exp.sol,True,True
src/test/2023-05/landNFT_exp.sol,False,True
src/test/2023-05/NeverFall_exp.sol,False,False
src/test/2023-05/LocalTrader_exp.sol,False,True
src/test/2023-05/LocalTrader2_exp.sol,False,True
src/test/2023-05/SellToken_exp.sol,False,True
src/test/2023-05/DEI_exp.sol,False,True
src/test/2023-05/FAPEN_exp.sol,False,True
src/test/2023-05/Bitpaidio_exp.sol,False,True
src/test/2023-05/SELLC_exp.sol,False,True
src/test/2023-02/BonqDAO_exp.sol,False,True
src/test/2023-02/RevertFinance_exp.sol,True,True
src/test/2023-02/DYNA_exp.sol,False,True
src/test/2023-02/Sheep_exp.sol,False,True
src/test/2023-02/SwapX_exp.sol,False,True
src/test/2023-02/Dexible_exp.sol,True,True
src/test/2023-02/Platypus_exp.sol,False,False
src/test/2023-02/LaunchZone_exp.sol,False,False
src/test/2023-02/Orion_exp.sol,True,False
src/test/2023-02/Starlink_exp.sol,False,True
src/test/2023-02/dForce_exp.sol,False,True
src/test/2023-02/FDP_exp.sol,False,True
src/test/2023-02/CowSwap_exp.sol,True,True
src/test/2023-02/USDs_exp.sol,False,True
src/test/2023-02/EFVault_exp.sol,True,True
src/test/2020-12/Cover_exp.sol,False,False
src/test/2023-03/safeMoon_exp.sol,False,False
src/test/2023-03/Euler_exp.sol,True,True
src/test/2023-03/Thena_exp.sol,False,True
src/test/2023-03/Phoenix_exp.sol,False,True
src/test/2023-03/DBW_exp.sol,False,True
src/test/2023-03/BIGFI_exp.sol,False,False
src/test/2023-03/poolz_exp.sol,False,False
src/test/2023-03/DKP_exp.sol,False,True
src/test/2023-03/paraspace_exp.sol,True,True
src/test/2023-04/Paribus_exp.sol,False,True
src/test/2023-04/0vix_exp.sol,False,False
src/test/2023-04/OLIFE_exp.sol,False,True
src/test/2023-04/YearnFinance_exp.sol,True,True
src/test/2023-04/Swapos_exp.sol,True,True
src/test/2023-04/silo_finance_exp.sol,True,False
src/test/2023-04/Allbridge_exp.sol,False,True
src/test/2023-04/MetaPoint_exp.sol,False,False
src/test/2023-04/Sushi_Router_exp.sol,True,True
src/test/2023-04/HundredFinance_2_exp.sol,False,True
src/test/2023-04/Axioma_exp.sol,False,False
src/test/2023-04/Sentiment_exp.sol,False,True
src/test/2024-04/ATM_exp.sol,False,False
src/test/2024-04/Yield_exp.sol,False,True
src/test/2024-04/NGFS_exp.sol,False,True
src/test/2024-04/SumerMoney_exp.sol,False,True
src/test/2024-04/XBridge_exp.sol,True,True
src/test/2024-04/FIL314_exp.sol,False,False
src/test/2024-04/Rico_exp.sol,False,True
